recipe_id,ingredient_id
2107,3
2107,27
2108,56
2108,13
2108,69
2108,19
2108,58
2108,76
2108,3
2108,108
2108,61
2108,101
2109,28
2109,70
2109,7
2109,10
2109,30
2109,91
2109,11
2109,12
2110,57
2110,19
2110,62
2110,10
2110,6
2110,46
2111,13
2111,21
2111,104
2111,60
2112,19
2112,67
2112,76
2112,21
2112,3
2112,104
2113,1
2113,51
2113,68
2113,60
2113,3
2113,17
2113,6
2114,94
2114,51
2114,35
2114,16
2114,75
2114,4
2114,81
2114,91
2114,10
2115,4
2115,3
2115,101
2115,6
2115,89
2116,67
2116,87
2116,27
2116,84
2117,51
2117,84
2117,75
2117,72
2117,41
2117,4
2117,18
2117,129
2117,33
2117,17
2117,10
2117,64
2117,34
2118,79
2118,67
2118,19
2118,84
2119,70
2119,19
2119,54
2119,55
2119,4
2119,3
2120,19
2120,59
2120,4
2120,53
2120,3
2120,6
2121,79
2121,21
2121,19
2121,27
2122,62
2122,19
2122,76
2123,79
2123,27
2124,79
2124,19
2125,13
2125,94
2125,14
2125,51
2125,35
2125,83
2125,75
2125,68
2125,66
2125,34
2126,13
2126,65
2126,3
2127,10
2127,2
2127,84
2128,75
2129,56
2129,13
2129,19
2129,161
2129,38
2129,4
2129,53
2129,108
2129,3
2130,126
2130,19
2130,77
2130,27
2131,19
2131,27
2132,13
2132,10
2133,6
2133,4
2133,19
2133,49
2134,84
2135,13
2135,19
2135,21
2135,12
2135,40
2136,56
2136,29
2136,21
2136,115
2136,133
2136,11
2136,107
2137,56
2137,13
2137,29
2137,41
2137,10
2138,1
2138,14
2138,16
2138,5
2138,83
2138,30
2138,3
2138,117
2139,1
2139,14
2139,35
2139,36
2139,95
2139,75
2139,37
2139,61
2139,104
2140,13
2140,1
2140,14
2140,70
2140,35
2140,36
2140,73
2140,37
2141,13
2141,19
2141,51
2141,147
2141,83
2141,75
2141,3
2141,63
2141,141
2141,10
2142,56
2142,13
2142,132
2142,35
2142,3
2142,4
2142,81
2142,108
2142,66
2142,38
2142,30
2142,131
2143,13
2143,1
2143,14
2143,118
2143,51
2143,35
2143,15
2143,36
2143,2
2143,37
2143,41
2143,21
2143,38
2143,3
2143,10
2144,56
2144,1
2144,29
2144,70
2144,58
2144,59
2144,26
2144,41
2144,4
2144,81
2144,3
2144,17
2144,12
2145,85
2145,65
2145,132
2145,90
2145,59
2145,38
2145,4
2145,3
2146,56
2146,31
2146,54
2146,59
2146,76
2146,38
2146,66
2146,3
2146,89
2147,158
2147,84
2147,21
2147,18
2147,24
2147,34
2148,50
2148,1
2148,69
2148,19
2148,43
2148,67
2148,142
2148,97
2148,3
2148,17
2149,56
2149,28
2149,1
2149,84
2149,3
2149,38
2149,61
2149,108
2149,30
2150,1
2150,19
2150,59
2150,4
2150,3
2151,94
2151,132
2151,48
2151,14
2151,35
2151,83
2151,75
2151,68
2151,38
2151,66
2151,145
2151,63
2152,19
2152,21
2152,40
2152,27
2153,6
2153,4
2153,19
2153,3
2154,19
2154,32
2154,38
2154,4
2154,3
2154,34
2155,1
2155,14
2155,19
2155,60
2156,132
2156,32
2156,59
2156,38
2156,4
2156,3
2156,10
2157,126
2157,19
2158,35
2158,81
2158,19
2158,20
2159,96
2159,58
2159,12
2159,19
2160,56
2160,86
2160,132
2160,19
2160,76
2160,21
2160,108
2160,3
2161,51
2161,76
2161,119
2161,66
2161,11
2161,6
2162,95
2162,19
2162,40
2163,57
2163,14
2163,10
2163,3
2164,6
2164,20
2164,19
2165,19
2165,4
2165,81
2165,66
2165,3
2165,6
2165,89
2166,69
2166,19
2166,18
2166,61
2166,39
2166,6
2166,34
2167,8
2167,95
2167,34
2167,84
2168,35
2168,36
2168,49
2168,84
2168,37
2169,19
2169,114
2169,26
2169,75
2169,160
2169,24
2169,20
2170,23
2170,19
2170,30
2171,56
2171,13
2171,35
2171,59
2171,81
2171,11
2171,10
2171,93
2172,56
2172,69
2172,92
2172,38
2172,71
2173,68
2173,20
2173,19
2173,100
2174,13
2174,35
2174,19
2174,7
2174,49
2174,16
2174,36
2174,37
2174,10
2174,34
2175,82
2175,12
2175,34
2175,27
2176,38
2176,30
2176,3
2176,10
2176,6
2177,13
2177,35
2177,2
2177,42
2177,60
2177,3
2177,81
2177,17
2177,89
2178,132
2178,19
2178,120
2178,44
2178,38
2178,3
2178,63
2179,56
2179,38
2179,4
2179,30
2179,3
2179,6
2180,56
2180,19
2180,8
2180,21
2180,107
2180,27
2181,47
2181,14
2181,118
2181,38
2181,66
2181,40
2181,34
2182,98
2182,153
2182,61
2183,13
2183,70
2183,35
2183,36
2183,58
2183,83
2183,37
2183,4
2183,40
2183,34
2184,13
2184,16
2184,75
2184,4
2184,42
2184,40
2184,34
2185,26
2185,75
2185,4
2185,136
2185,81
2185,3
2185,63
2185,17
2186,75
2187,75
2187,20
2187,156
2188,56
2188,51
2188,19
2188,49
2188,67
2188,41
2188,4
2188,42
2188,17
2188,10
2188,40
2188,34
2189,35
2189,59
2189,153
2189,3
2189,17
2190,75
2190,8
2191,56
2191,13
2191,54
2191,39
2191,10
2191,40
2191,34
2192,14
2192,35
2192,36
2192,49
2192,147
2192,37
2192,38
2192,3
2192,40
2192,34
2193,56
2193,70
2193,35
2193,51
2193,4
2194,31
2194,84
2194,75
2194,4
2194,3
2194,34
2195,57
2195,117
2195,10
2195,3
2196,56
2196,69
2196,75
2196,38
2196,4
2196,61
2196,3
2196,111
2197,17
2197,112
2197,41
2197,59
2198,39
2198,28
2198,30
2198,49
2199,48
2199,10
2199,38
2199,4
2199,42
2199,81
2199,12
2199,34
2200,21
2200,27
2201,13
2201,1
2201,51
2201,16
2201,67
2201,52
2201,4
2201,10
2201,40
2202,35
2202,58
2202,44
2202,38
2202,61
2203,13
2203,19
2203,35
2203,58
2203,38
2203,4
2203,61
2203,3
2204,56
2204,102
2204,29
2204,4
2204,10
2205,79
2205,8
2205,19
2205,27
2206,58
2206,1
2206,61
2206,3
2207,56
2207,13
2207,1
2207,38
2207,3
2207,111
2208,122
2208,102
2208,1
2208,70
2208,35
2208,36
2208,37
2209,75
2209,20
2210,130
2210,16
2210,134
2210,75
2210,68
2210,41
2210,4
2210,142
2210,3
2210,17
2211,56
2211,13
2211,86
2211,29
2211,35
2211,3
2211,10
2211,131
2212,56
2212,38
2212,30
2212,3
2212,101
2212,34
2213,56
2213,34
2213,75
2214,56
2214,19
2214,90
2214,108
2214,3
2215,13
2215,94
2215,51
2215,8
2215,67
2215,4
2215,3
2215,17
2216,56
2216,31
2216,38
2216,4
2216,61
2216,3
2216,30
2216,6
2216,71
2217,19
2217,40
2217,26
2218,13
2218,1
2218,14
2218,35
2218,36
2218,26
2218,37
2218,10
2218,34
2219,13
2219,51
2219,35
2219,59
2219,5
2219,8
2219,75
2219,41
2219,4
2219,3
2219,17
2219,131
2220,50
2220,59
2220,38
2220,4
2220,18
2220,3
2220,10
2221,51
2221,59
2221,84
2221,83
2221,41
2221,38
2221,81
2221,129
2221,3
2221,30
2221,17
2221,10
2222,13
2222,1
2222,51
2222,84
2222,75
2222,4
2222,3
2222,10
2223,75
2223,146
2223,136
2223,92
2224,56
2224,64
2224,61
2224,3
2225,56
2225,19
2225,90
2225,66
2225,3
2225,64
2226,13
2226,35
2226,15
2226,59
2226,26
2226,6
2227,56
2227,13
2227,31
2227,90
2227,91
2228,13
2228,1
2228,70
2228,35
2228,4
2228,3
2229,47
2229,1
2229,51
2229,35
2229,49
2229,36
2229,5
2229,37
2229,45
2229,10
2229,40
2230,13
2230,14
2230,84
2230,41
2230,4
2230,38
2230,3
2230,10
2231,19
2231,162
2231,79
2231,68
2231,138
2231,40
2231,124
2232,4
2232,26
2232,3
2233,7
2233,90
2233,4
2233,62
2233,66
2233,3
2233,81
2233,33
2233,6
2234,13
2234,1
2234,14
2234,19
2234,59
2234,52
2234,38
2234,4
2234,3
2234,17
2234,12
2235,57
2235,19
2235,32
2235,21
2235,4
2235,61
2235,103
2235,34
2236,13
2236,69
2236,49
2236,147
2236,3
2236,40
2237,75
2237,68
2237,66
2238,68
2239,34
2239,163
2240,38
2240,31
2240,3
2241,94
2241,47
2241,14
2241,7
2241,51
2241,77
2241,35
2241,75
2241,68
2241,38
2241,66
2241,39
2242,51
2242,59
2242,8
2242,75
2242,3
2242,17
2243,13
2243,84
2243,21
2243,11
2243,34
2243,46
2244,19
2244,40
2244,24
2245,56
2245,65
2245,1
2245,29
2246,56
2246,47
2246,77
2246,26
2246,21
2246,107
2246,27
2247,79
2247,25
2247,21
2247,12
2247,27
2249,47
2249,14
2249,51
2249,7
2249,35
2249,43
2249,16
2249,83
2249,75
2249,41
2249,4
2249,66
2250,13
2250,1
2250,70
2250,8
2250,78
2250,4
2250,53
2250,61
2250,3
2250,55
2250,62
2250,11
2251,56
2251,57
2251,13
2251,31
2251,73
2251,59
2251,4
2251,30
2251,3
2251,6
2252,13
2252,48
2252,19
2252,35
2252,21
2252,63
2252,10
2252,34
2253,56
2253,11
2253,61
2253,3
2254,56
2254,1
2254,31
2254,61
2254,3
2254,10
2255,58
2255,12
2255,19
2256,1
2256,14
2256,35
2256,36
2256,54
2256,16
2256,37
2256,30
2256,110
2257,56
2257,13
2257,70
2257,35
2257,2
2257,73
2257,52
2257,76
2257,10
2257,4
2257,81
2257,30
2257,3
2257,91
2257,12
2257,89
2258,13
2258,34
2258,1
2258,61
2259,56
2259,13
2259,70
2259,7
2259,90
2259,73
2259,30
2259,3
2259,11
2259,10
2260,13
2260,67
2260,4
2260,60
2261,94
2261,38
2261,34
2262,1
2262,51
2262,19
2262,6
2262,4
2262,42
2262,62
2262,3
2262,117
2262,12
2262,40
2263,1
2263,70
2263,76
2263,4
2263,62
2263,61
2263,3
2263,10
2263,6
2264,68
2264,42
2264,3
2264,17
2264,12
2264,6
2265,13
2265,31
2265,90
2265,11
2265,10
2266,19
2266,90
2266,68
2266,4
2266,66
2266,3
2267,12
2267,26
2268,14
2268,117
2268,10
2268,3
2269,57
2269,52
2269,26
2269,4
2269,97
2269,3
2269,133
2269,10
2270,13
2270,1
2270,14
2270,19
2271,70
2271,7
2271,77
2271,14
2271,35
2271,49
2271,73
2271,36
2271,54
2271,2
2271,84
2271,37
2271,18
2271,10
2271,34
2272,11
2272,53
2273,68
2273,4
2273,19
2273,3
2274,13
2274,1
2274,51
2274,67
2274,68
2275,96
2275,82
2275,78
2275,126
2275,21
2275,100
2276,57
2276,28
2276,26
2276,4
2276,81
2276,30
2276,3
2276,117
2277,57
2277,21
2277,61
2277,3
2278,52
2278,53
2278,62
2278,61
2278,3
2278,10
2279,135
2279,58
2279,147
2279,38
2279,61
2279,3
2279,34
2280,56
2280,69
2280,19
2280,31
2280,3
2281,13
2281,68
2281,19
2281,3
2282,53
2282,3
2283,82
2283,21
2283,19
2284,87
2284,26
2284,68
2284,142
2284,21
2284,136
2284,27
2285,1
2285,117
2286,35
2286,19
2286,27
2287,19
2287,8
2287,68
2287,21
2287,18
2287,40
2287,27
2288,77
2288,27
2289,1
2289,19
2289,135
2289,26
2289,3
2289,117
2289,6
2290,1
2290,4
2290,10
2290,3
2291,13
2291,21
2292,13
2292,1
2292,90
2292,4
2292,53
2292,3
2292,10
2293,37
2293,35
2293,36
2293,49
2294,57
2294,19
2294,3
2295,102
2295,4
2295,19
2295,31
2296,50
2296,1
2296,28
2296,21
2296,4
2296,97
2296,62
2296,3
2296,30
2297,85
2297,35
2297,49
2297,134
2297,83
2297,38
2297,4
2297,110
2297,40
2298,14
2298,35
2298,36
2298,49
2298,73
2298,83
2298,37
2298,4
2298,10
2298,137
2299,1
2299,7
2299,4
2299,97
2299,62
2299,10
2299,6
2300,8
2300,75
2300,41
2300,129
2300,12
2300,34
2301,3
2302,132
2302,1
2302,81
2302,3
2302,91
2302,46
2303,56
2303,113
2303,2
2303,76
2303,21
2303,4
2303,60
2303,61
2304,13
2304,1
2304,7
2304,54
2304,52
2304,4
2304,53
2304,30
2304,3
2304,10
2305,58
2305,8
2305,67
2305,26
2305,38
2306,56
2306,13
2306,31
2306,21
2306,60
2306,3
2306,10
2306,6
2307,13
2308,56
2308,11
2308,38
2308,108
2309,19
2309,23
2309,26
2309,75
2309,21
2310,120
2310,24
2310,93
2311,68
2311,94
2311,153
2311,40
2312,19
2312,116
2312,76
2312,21
2312,27
2313,28
2313,1
2313,19
2313,144
2313,52
2313,68
2313,4
2313,62
2313,81
2313,3
2313,30
2313,6
2314,58
2314,26
2314,21
2314,120
2314,27
2315,121
2315,53
2315,4
2315,6
2316,1
2316,53
2316,55
2316,62
2316,3
2316,81
2316,10
2316,6
2317,56
2317,82
2317,21
2317,107
2317,27
2318,56
2318,28
2318,21
2318,62
2318,30
2318,3
2318,111
2318,34
2319,96
2319,1
2319,51
2319,10
2319,6
2319,3
2319,117
2319,12
2319,40
2320,67
2320,1
2320,6
2321,87
2321,34
2322,136
2322,38
2322,10
2322,3
2323,19
2323,78
2323,126
2323,21
2323,12
2323,40
2323,27
2324,28
2324,1
2324,8
2324,42
2324,60
2324,30
2324,91
2324,34
2325,1
2325,10
2325,42
2325,3
2325,12
2326,14
2326,51
2326,7
2326,19
2326,43
2326,9
2326,4
2326,10
2326,40
2326,34
2327,73
2327,38
2327,97
2327,153
2327,34
2328,1
2328,44
2328,9
2328,38
2328,4
2328,62
2328,11
2329,21
2329,53
2329,4
2329,81
2329,3
2329,38
2329,6
2330,51
2330,35
2330,73
2330,10
2330,4
2330,81
2330,17
2330,11
2330,12
2330,34
2331,19
2331,51
2331,4
2331,42
2331,3
2331,10
2331,6
2332,1
2332,19
2332,35
2332,21
2332,4
2332,81
2332,3
2332,17
2332,10
2333,67
2333,19
2333,26
2333,27
2334,19
2334,134
2334,4
2334,3
2334,34
2335,28
2335,19
2335,4
2335,30
2335,117
2336,28
2336,1
2336,4
2336,55
2336,61
2336,3
2336,30
2336,46
2337,21
2338,56
2338,82
2338,34
2338,26
2338,84
2338,21
2338,88
2338,93
2338,27
2339,126
2339,82
2339,146
2339,27
2340,52
2340,62
2340,53
2340,4
2340,3
2341,13
2341,28
2341,38
2341,30
2341,3
2341,10
2341,34
2342,13
2342,62
2342,4
2342,3
2342,10
2343,57
2343,13
2343,28
2343,4
2343,30
2343,3
2343,6
2344,30
2345,28
2345,1
2345,62
2345,4
2345,53
2345,3
2345,30
2346,19
2346,76
2346,12
2346,64
2346,27
2347,90
2348,28
2348,97
2348,53
2348,4
2348,3
2348,30
2349,90
2349,4
2349,81
2349,3
2349,110
2350,126
2350,21
2350,27
2350,79
2351,102
2351,5
2351,4
2351,3
2352,90
2352,9
2352,21
2352,3
2352,64
2353,65
2353,35
2353,76
2353,81
2353,34
2354,38
2354,62
2354,4
2354,81
2354,3
2354,30
2354,11
2354,6
2355,34
2355,12
2355,124
2355,27
2356,38
2356,14
2357,56
2357,47
2357,8
2357,107
2357,27
2358,13
2358,19
2358,76
2358,21
2358,6
2359,13
2359,28
2359,19
2359,21
2359,38
2359,61
2359,3
2359,30
2359,10
2360,58
2360,138
2361,32
2361,90
2361,76
2361,4
2361,81
2361,30
2361,3
2362,56
2362,13
2362,96
2362,31
2362,62
2362,64
2363,19
2364,56
2364,82
2364,47
2364,44
2364,84
2364,38
2364,34
2364,27
2365,82
2365,47
2365,27
2366,56
2366,13
2366,102
2366,31
2366,21
2366,4
2366,11
2367,13
2367,102
2367,4
2367,3
2368,57
2368,28
2368,1
2368,14
2368,7
2368,78
2368,62
2368,81
2368,30
2368,6
2369,113
2369,13
2369,70
2369,4
2369,62
2369,61
2369,11
2369,10
2370,8
2370,21
2370,34
2370,60
2371,13
2371,11
2371,95
2371,61
2372,87
2372,27
2372,19
2372,8
2373,19
2374,56
2374,13
2374,35
2374,73
2374,62
2374,81
2374,63
2374,11
2374,10
2374,34
2375,21
2375,77
2375,27
2376,70
2376,44
2376,97
2376,11
2376,10
2377,56
2377,69
2377,54
2377,76
2377,4
2377,11
2378,1
2378,14
2378,4
2378,3
2378,117
2378,10
2378,6
2379,62
2379,19
2379,32
2380,56
2380,52
2380,76
2380,21
2380,4
2380,62
2380,3
2380,12
2381,104
2381,61
2382,38
2382,61
2382,3
2383,8
2383,10
2383,19
2383,34
2384,63
2384,38
2384,61
2384,3
2385,58
2385,67
2385,34
2385,49
2386,26
2386,24
2387,13
2387,112
2387,1
2387,4
2387,62
2387,3
2387,17
2387,12
2388,85
2388,19
2388,12
2388,40
2389,18
2389,25
2389,19
2389,26
2390,56
2390,19
2390,9
2390,38
2390,3
2390,111
2390,34
2391,57
2391,13
2391,1
2391,25
2391,4
2391,97
2391,61
2391,3
2391,53
2391,30
2392,82
2392,34
2392,18
2392,24
2392,3
2392,12
2392,40
2392,93
2393,26
2393,19
2393,24
2394,56
2394,13
2394,31
2394,4
2394,62
2394,3
2395,56
2395,26
2395,24
2395,30
2395,12
2395,40
2395,34
2396,82
2396,35
2396,78
2396,21
2396,27
2397,19
2397,78
2397,26
2397,44
2397,24
2397,30
2398,56
2398,13
2398,76
2398,3
2398,120
2399,3
2399,19
2399,84
2400,57
2400,13
2400,35
2400,38
2400,4
2400,62
2400,66
2400,3
2400,81
2400,33
2400,89
2401,79
2401,164
2401,75
2401,138
2401,98
2401,27
2402,14
2402,118
2402,51
2402,35
2402,49
2402,36
2402,75
2402,68
2402,37
2402,41
2402,4
2402,38
2402,66
2403,56
2403,57
2403,26
2403,4
2403,62
2403,108
2403,3
2404,26
2404,79
2404,24
2404,93
2404,27
2405,113
2405,1
2405,38
2405,4
2405,61
2405,3
2405,6
2406,82
2407,13
2407,1
2407,19
2407,8
2407,67
2407,68
2407,38
2407,4
2407,53
2407,62
2407,3
2407,30
2408,38
2408,44
2409,132
2409,19
2409,32
2409,147
2409,76
2409,68
2409,38
2409,4
2409,3
2409,6
2409,89
2410,65
2410,5
2410,4
2410,3
2411,96
2411,19
2411,38
2411,3
2411,124
2412,56
2412,38
2412,2
2412,76
2413,1
2413,2
2413,21
2413,55
2413,10
2414,51
2414,26
2414,75
2414,136
2414,10
2414,34
2415,50
2415,10
2415,2
2416,4
2416,10
2416,71
2416,3
2417,57
2417,1
2417,4
2417,3
2417,10
2418,75
2418,142
2418,10
2418,51
2419,58
2419,38
2419,4
2419,61
2419,104
2420,14
2421,48
2421,2
2421,8
2421,75
2421,41
2421,10
2421,34
2422,1
2422,70
2422,14
2422,73
2422,38
2422,4
2422,3
2422,110
2422,10
2422,6
2423,28
2423,1
2423,14
2423,62
2423,30
2423,3
2423,103
2423,34
2424,126
2424,96
2424,86
2425,96
2425,86
2425,112
2425,72
2425,12
2425,40
2426,28
2426,109
2426,4
2426,30
2427,40
2428,34
2429,16
2429,4
2429,19
2429,84
2430,8
2430,4
2430,10
2430,84
2431,13
2431,35
2431,135
2431,84
2431,21
2431,4
2431,42
2431,66
2431,3
2431,55
2431,62
2432,1
2433,40
2433,27
2434,113
2434,13
2434,1
2434,61
2434,11
2434,34
2435,21
2435,38
2435,3
2436,1
2436,118
2436,4
2436,62
2436,3
2436,6
2437,28
2437,7
2437,62
2437,4
2437,30
2437,34
2438,13
2438,95
2438,9
2438,53
2438,4
2439,56
2439,13
2439,53
2439,4
2439,55
2439,62
2439,6
2440,68
2441,56
2441,31
2441,55
2441,3
2441,103
2441,6
2442,95
2442,44
2442,38
2442,62
2442,30
2442,3
2443,56
2443,34
2443,26
2443,72
2443,107
2443,12
2443,40
2443,27
2444,13
2444,1
2444,54
2444,76
2444,55
2444,62
2444,3
2444,6
2445,56
2445,34
2445,8
2445,72
2445,124
2445,107
2445,12
2445,40
2445,27
2446,57
2446,51
2446,26
2446,4
2446,3
2446,117
2447,96
2447,21
2447,19
2448,56
2448,13
2448,29
2448,7
2448,19
2448,35
2448,10
2448,4
2448,61
2448,107
2448,6
2449,75
2449,139
2449,12
2449,114
2450,13
2450,95
2450,44
2450,38
2450,12
2451,79
2451,19
2451,44
2451,27
2452,13
2452,1
2452,76
2452,55
2452,6
2453,73
2453,26
2453,97
2453,30
2453,34
2454,13
2454,35
2454,19
2454,21
2454,6
2455,34
2455,1
2455,28
2455,19
2455,26
2455,21
2455,4
2455,30
2455,22
2456,13
2456,1
2456,52
2456,4
2456,42
2456,66
2456,3
2456,17
2456,12
2456,40
2457,56
2457,1
2457,31
2457,90
2457,73
2457,21
2457,4
2457,53
2457,30
2457,3
2457,10
2457,6
2458,24
2459,56
2459,28
2459,1
2459,7
2459,19
2459,76
2459,62
2459,66
2459,3
2459,30
2459,10
2460,56
2460,65
2460,28
2460,1
2460,19
2460,76
2460,62
2460,61
2460,3
2460,30
2460,6
2461,70
2461,19
2461,54
2461,76
2461,21
2461,4
2461,61
2461,3
2461,11
2461,34
2462,79
2462,82
2462,93
2462,27
2463,13
2463,28
2463,19
2463,49
2463,26
2463,37
2463,38
2463,4
2463,30
2463,3
2463,6
2464,13
2464,94
2464,47
2464,70
2464,14
2464,35
2464,49
2464,36
2464,37
2464,109
2464,4
2464,30
2464,110
2464,40
2465,113
2465,13
2465,47
2465,14
2465,35
2465,16
2465,109
2465,106
2465,34
2466,47
2466,1
2466,48
2466,77
2466,51
2466,14
2466,35
2466,36
2466,73
2466,37
2466,109
2466,4
2466,30
2466,39
2466,40
2467,19
2467,79
2467,98
2467,24
2467,27
2468,13
2468,47
2468,4
2468,40
2469,73
2469,97
2469,3
2470,1
2470,48
2470,35
2470,76
2470,21
2470,42
2470,3
2470,10
2471,50
2471,73
2471,4
2471,42
2471,97
2471,3
2471,17
2472,94
2472,38
2472,3
2473,35
2473,36
2473,95
2473,37
2473,38
2473,4
2474,52
2474,62
2474,53
2474,4
2474,3
2475,1
2475,69
2475,38
2475,4
2475,53
2475,3
2475,10
2476,57
2476,112
2476,14
2476,51
2476,35
2476,36
2476,37
2476,38
2476,4
2476,12
2476,40
2477,29
2477,35
2477,76
2477,38
2477,61
2477,3
2477,10
2478,79
2478,21
2479,13
2479,35
2479,36
2479,49
2479,37
2479,30
2480,113
2480,13
2480,28
2480,1
2480,14
2480,35
2480,36
2480,84
2480,37
2480,30
2480,40
2481,44
2481,26
2481,64
2482,23
2482,19
2483,13
2483,28
2483,1
2483,38
2483,61
2483,30
2483,11
2483,34
2484,13
2484,35
2484,109
2484,62
2484,11
2484,10
2485,13
2485,4
2485,66
2485,3
2485,91
2486,126
2486,58
2486,67
2487,13
2487,51
2487,75
2487,4
2487,3
2487,91
2487,10
2487,6
2488,56
2488,13
2488,90
2488,8
2488,62
2488,108
2488,3
2488,10
2489,56
2489,19
2489,8
2489,26
2489,84
2489,21
2489,12
2489,27
2490,56
2490,48
2490,51
2490,73
2490,59
2490,9
2490,84
2490,4
2490,153
2490,129
2490,17
2490,11
2490,10
2491,84
2491,115
2491,12
2491,34
2491,27
2492,56
2492,13
2492,29
2492,55
2492,3
2492,11
2493,7
2493,26
2493,4
2493,3
2493,10
2493,6
2493,34
2494,56
2494,31
2494,76
2494,61
2494,103
2495,56
2495,13
2495,19
2495,31
2495,21
2495,4
2495,33
2495,3
2495,10
2495,64
2496,21
2496,18
2496,24
2497,73
2497,76
2497,4
2497,30
2497,10
2497,6
2498,56
2498,44
2498,38
2498,21
2498,108
2500,57
2500,4
2500,26
2500,3
2501,5
2501,38
2501,3
2502,13
2502,11
2502,70
2503,87
2503,27
2504,35
2504,44
2504,41
2504,4
2504,81
2504,38
2504,30
2504,17
2504,10
2504,34
2505,13
2505,35
2505,134
2505,41
2505,4
2505,133
2505,42
2505,17
2506,18
2506,19
2506,34
2507,84
2507,21
2507,138
2507,30
2507,34
2508,56
2508,82
2508,21
2508,107
2508,27
2509,13
2509,1
2509,70
2509,35
2509,44
2509,4
2509,42
2509,66
2509,62
2509,133
2509,10
2509,34
2510,13
2510,47
2510,48
2510,7
2510,51
2510,70
2510,15
2510,14
2510,35
2510,49
2510,36
2510,37
2510,38
2510,4
2510,63
2510,40
2510,34
2511,13
2511,51
2511,43
2511,67
2511,52
2511,75
2511,68
2511,41
2511,81
2511,33
2511,3
2511,10
2511,40
2512,13
2512,19
2512,4
2512,3
2512,6
2512,89
2513,58
2513,146
2513,67
2513,142
2513,136
2513,40
2514,56
2514,111
2514,3
2515,56
2515,29
2515,13
2516,1
2516,35
2516,36
2516,49
2516,37
2516,4
2516,40
2516,34
2517,70
2517,51
2517,59
2517,84
2517,75
2517,38
2517,4
2517,136
2517,129
2517,17
2517,10
2517,34
2518,94
2518,51
2518,16
2518,75
2518,68
2518,142
2518,4
2518,17
2518,10
2518,40
2518,34
2519,38
2519,10
2519,19
2519,61
2520,126
2520,146
2520,124
2520,27
2521,19
2522,13
2522,35
2522,36
2522,37
2522,4
2522,30
2522,6
2523,83
2523,38
2523,70
2523,35
2524,35
2524,21
2524,19
2524,76
2525,75
2525,68
2525,116
2526,68
2526,25
2527,75
2527,26
2527,130
2527,24
2528,75
2528,116
2529,79
2529,19
2529,27
2530,56
2530,57
2530,19
2530,54
2530,126
2530,21
2530,108
2530,3
2531,56
2531,69
2531,19
2531,31
2531,4
2531,3
2531,34
2532,56
2532,86
2532,19
2532,31
2532,62
2532,33
2532,108
2532,3
2533,56
2533,69
2533,31
2533,59
2533,4
2533,66
2533,3
2533,30
2533,10
2534,56
2534,28
2534,1
2534,54
2534,3
2534,38
2534,108
2534,66
2534,30
2535,56
2535,19
2535,31
2535,84
2535,3
2535,4
2535,60
2535,66
2535,6
2535,64
2536,56
2536,65
2536,13
2536,15
2536,16
2536,9
2536,75
2536,38
2536,33
2536,66
2536,3
2536,30
2537,56
2537,13
2537,94
2537,15
2537,59
2537,67
2537,92
2537,68
2537,3
2537,91
2537,71
2538,56
2538,13
2538,51
2538,35
2538,144
2538,129
2538,3
2538,131
2539,56
2539,19
2539,31
2539,32
2539,35
2539,83
2539,4
2539,3
2540,56
2540,65
2540,13
2540,132
2540,1
2540,31
2540,59
2540,4
2540,3
2541,35
2541,51
2541,36
2541,37
2541,4
2542,1
2542,19
2542,38
2542,53
2542,30
2542,3
2542,91
2542,17
2542,11
2543,14
2543,35
2543,36
2543,49
2543,37
2543,4
2543,30
2543,3
2543,104
2543,40
2544,56
2544,34
2544,1
2544,59
2544,67
2544,68
2544,4
2544,10
2544,71
2545,132
2545,38
2545,4
2545,66
2545,3
2545,10
2546,56
2546,19
2546,59
2546,4
2546,108
2546,3
2547,13
2547,4
2547,81
2547,3
2547,91
2548,13
2548,38
2549,116
2549,24
2550,51
2550,8
2550,84
2550,4
2550,81
2550,129
2550,10
2550,64
2550,34
2551,34
2551,28
2551,16
2551,59
2551,134
2551,41
2551,4
2551,42
2551,81
2551,30
2551,10
2551,6
2551,124
2552,14
2552,16
2552,76
2552,10
2552,156
2552,38
2552,4
2552,81
2552,91
2552,17
2552,12
2552,40
2552,34
2553,19
2553,35
2553,155
2553,3
2553,10
2553,6
2554,13
2554,4
2554,42
2554,10
2555,17
2555,94
2555,51
2555,67
2556,1
2556,51
2556,75
2556,4
2556,3
2556,10
2557,56
2557,31
2557,38
2557,3
2557,11
2557,10
2558,58
2558,82
2558,21
2559,17
2559,26
2560,56
2560,65
2560,96
2560,147
2560,66
2560,3
2560,40
2561,13
2561,1
2561,51
2561,67
2561,4
2561,42
2561,3
2561,17
2562,67
2562,51
2562,3
2563,94
2563,1
2563,14
2563,51
2563,41
2563,38
2563,10
2563,40
2563,34
2564,68
2565,99
2565,73
2565,10
2565,55
2566,26
2566,12
2566,24
2567,126
2567,24
2568,28
2568,70
2568,97
2568,53
2568,4
2568,3
2568,55
2568,30
2569,57
2569,65
2569,19
2569,3
2570,27
2570,19
2570,34
2570,64
2571,26
2572,14
2572,21
2572,4
2572,3
2573,3
2574,126
2574,21
2574,19
2574,27
2575,19
2575,59
2575,4
2575,3
2575,6
2576,19
2576,7
2576,59
2576,4
2576,3
2576,6
2577,95
