recipe_id,dietary_preference_id
1380,6
1380,7
1380,9
1381,1
1381,5
1381,8
1381,9
1382,3
1382,5
1382,6
1382,8
1382,9
1383,1
1383,3
1383,4
1383,9
1384,1
1384,3
1384,4
1384,6
1384,9
1385,2
1385,3
1385,6
1385,7
1385,9
1386,1
1386,2
1386,4
1386,5
1386,6
1386,7
1386,9
1387,1
1387,5
1387,9
1388,1
1388,5
1388,9
1389,2
1389,3
1389,5
1389,6
1389,7
1389,9
1390,1
1390,2
1390,3
1390,4
1390,7
1390,9
1391,2
1391,5
1391,7
1391,9
1392,2
1392,4
1392,6
1392,7
1392,9
1393,2
1393,3
1393,4
1393,5
1393,6
1393,7
1393,9
1394,1
1394,2
1394,3
1394,4
1394,6
1394,7
1394,9
1395,2
1395,3
1395,4
1395,6
1395,7
1395,9
1396,2
1396,3
1396,4
1396,6
1396,7
1396,9
1397,2
1397,3
1397,4
1397,6
1397,7
1397,9
1398,3
1398,5
1398,9
1399,3
1399,5
1399,8
1399,9
1400,5
1400,8
1400,9
1401,3
1401,5
1401,8
1401,9
1402,3
1402,5
1402,8
1402,9
1403,5
1403,8
1403,9
1404,1
1404,2
1404,5
1404,6
1404,7
1404,8
1404,9
1405,1
1405,6
1405,9
1406,2
1406,3
1406,7
1406,9
1407,5
1407,9
1408,1
1408,9
1409,1
1409,3
1409,4
1409,9
1410,1
1410,2
1410,3
1410,6
1410,7
1410,9
1411,3
1411,8
1411,9
1412,1
1412,4
1412,6
1412,9
1413,5
1413,8
1413,9
1414,1
1414,3
1414,4
1414,6
1414,9
1415,5
1415,8
1415,9
1416,2
1416,5
1416,6
1416,7
1416,9
1417,1
1417,3
1417,5
1417,6
1417,9
1418,5
1418,6
1418,9
1419,1
1419,2
1419,5
1419,7
1419,8
1419,9
1420,2
1420,3
1420,5
1420,6
1420,7
1420,8
1420,9
1421,2
1421,3
1421,5
1421,7
1421,8
1421,9
1422,2
1422,4
1422,6
1422,7
1422,9
1423,2
1423,5
1423,6
1423,7
1423,9
1424,1
1424,3
1424,4
1424,9
1425,1
1425,3
1425,4
1425,6
1425,9
1426,3
1426,4
1426,9
1427,1
1427,2
1427,3
1427,4
1427,6
1427,7
1427,9
1428,1
1428,3
1428,4
1428,9
1429,1
1429,3
1429,5
1429,9
1430,5
1430,6
1430,9
1431,1
1431,3
1431,9
1432,1
1432,3
1432,4
1432,9
1433,1
1433,9
1434,2
1434,3
1434,6
1434,7
1434,8
1434,9
1435,2
1435,3
1435,6
1435,7
1435,8
1435,9
1436,1
1436,2
1436,3
1436,4
1436,6
1436,7
1436,9
1437,1
1437,2
1437,3
1437,4
1437,6
1437,7
1437,9
1438,1
1438,2
1438,3
1438,4
1438,6
1438,7
1438,9
1439,1
1439,2
1439,3
1439,4
1439,6
1439,7
1439,9
1440,1
1440,2
1440,3
1440,4
1440,6
1440,7
1440,9
1441,1
1441,2
1441,3
1441,4
1441,6
1441,7
1441,9
1442,1
1442,2
1442,3
1442,4
1442,7
1442,9
1443,1
1443,2
1443,3
1443,4
1443,6
1443,7
1443,8
1443,9
1444,1
1444,2
1444,3
1444,4
1444,6
1444,7
1444,9
1445,2
1445,5
1445,7
1445,8
1446,1
1446,5
1446,9
1447,2
1447,3
1447,6
1447,7
1447,8
1447,9
1448,1
1448,2
1448,3
1448,5
1448,6
1448,7
1448,8
1448,9
1449,1
1449,2
1449,3
1449,4
1449,6
1449,7
1449,9
1450,1
1450,2
1450,3
1450,4
1450,6
1450,7
1450,9
1451,1
1451,2
1451,3
1451,4
1451,6
1451,7
1451,9
1452,1
1452,2
1452,3
1452,4
1452,6
1452,7
1452,9
1453,1
1453,2
1453,3
1453,4
1453,6
1453,7
1453,9
1454,1
1454,2
1454,3
1454,4
1454,6
1454,7
1454,9
1455,1
1455,2
1455,3
1455,4
1455,6
1455,7
1455,9
1456,1
1456,2
1456,3
1456,4
1456,6
1456,7
1456,9
1457,1
1457,2
1457,3
1457,4
1457,6
1457,7
1457,9
1458,1
1458,2
1458,3
1458,4
1458,6
1458,7
1458,9
1459,1
1459,2
1459,3
1459,4
1459,6
1459,7
1459,9
1460,1
1460,2
1460,3
1460,4
1460,6
1460,7
1460,9
1461,1
1461,2
1461,3
1461,4
1461,6
1461,7
1461,9
1462,1
1462,2
1462,3
1462,4
1462,6
1462,7
1462,9
1463,1
1463,2
1463,3
1463,4
1463,6
1463,7
1463,9
1464,1
1464,2
1464,3
1464,4
1464,6
1464,7
1464,9
1465,5
1465,9
1466,2
1466,4
1466,6
1466,7
1466,9
1467,3
1467,4
1467,9
1468,3
1468,5
1468,9
1469,2
1469,5
1469,7
1469,8
1469,9
1470,2
1470,3
1470,4
1470,5
1470,6
1470,7
1470,8
1470,9
1471,5
1471,9
1472,3
1472,6
1472,9
1473,1
1473,4
1473,9
1474,1
1474,2
1474,4
1474,6
1474,7
1474,9
1475,1
1475,3
1475,5
1475,9
1476,1
1476,5
1476,6
1476,9
1477,1
1477,4
1477,6
1477,9
1478,1
1478,2
1478,5
1478,6
1478,7
1478,8
1478,9
1479,2
1479,5
1479,7
1479,8
1479,9
1480,3
1480,4
1480,6
1480,8
1480,9
1481,1
1481,3
1481,6
1481,9
1482,1
1482,2
1482,4
1482,7
1482,9
1483,1
1483,2
1483,4
1483,6
1483,7
1483,9
1484,5
1484,9
1485,1
1485,2
1485,4
1485,6
1485,7
1485,9
1486,1
1486,5
1486,9
1487,3
1487,4
1487,9
1488,1
1488,3
1488,4
1488,9
1489,3
1489,9
1490,1
1490,3
1490,6
1490,8
1490,9
1491,1
1491,6
1491,9
1492,2
1492,5
1492,6
1492,7
1492,8
1492,9
1493,5
1493,6
1493,8
1493,9
1494,1
1494,3
1494,4
1494,5
1494,6
1494,9
1495,1
1495,2
1495,3
1495,4
1495,6
1495,7
1495,9
1496,1
1496,9
1497,1
1497,3
1497,4
1497,9
1498,3
1498,4
1498,6
1498,9
1499,1
1499,9
1500,1
1500,3
1500,4
1500,9
1501,2
1501,3
1501,4
1501,5
1501,6
1501,7
1501,9
1502,9
1503,2
1503,5
1503,6
1503,7
1503,9
1504,1
1504,4
1504,8
1504,9
1505,1
1505,2
1505,4
1505,6
1505,7
1505,9
1506,4
1506,9
1507,5
1507,6
1507,9
1508,5
1508,9
1509,1
1509,9
1510,3
1510,5
1510,6
1510,9
1511,1
1511,2
1511,3
1511,4
1511,7
1511,9
1512,2
1512,3
1512,4
1512,6
1512,7
1512,9
1513,2
1513,3
1513,6
1513,7
1513,9
1514,1
1514,2
1514,3
1514,4
1514,5
1514,6
1514,7
1514,9
1515,5
1515,9
1516,1
1516,2
1516,3
1516,4
1516,6
1516,7
1516,9
1517,5
1517,8
1517,9
1518,5
1518,8
1518,9
1519,1
1519,3
1519,4
1519,5
1519,9
1520,3
1520,6
1520,9
1521,9
1522,1
1522,3
1522,4
1522,6
1522,9
1523,1
1523,4
1523,6
1523,9
1524,1
1524,9
1525,5
1525,6
1525,9
1526,2
1526,4
1526,6
1526,7
1526,9
1527,1
1527,3
1527,6
1527,9
1528,5
1528,9
1529,5
1529,9
1530,5
1530,9
1531,1
1531,4
1531,9
1532,1
1532,3
1532,5
1532,9
1533,3
1533,5
1533,9
1534,1
1534,5
1534,6
1534,9
1535,1
1535,3
1535,4
1535,6
1535,9
1536,1
1536,3
1536,5
1536,6
1536,9
1537,2
1537,3
1537,4
1537,6
1537,7
1537,8
1537,9
1538,2
1538,5
1538,6
1538,7
1538,8
1538,9
1539,1
1539,2
1539,3
1539,5
1539,6
1539,7
1539,9
1540,5
1540,6
1540,9
1541,1
1541,5
1541,6
1541,8
1541,9
1542,5
1542,9
1543,1
1543,2
1543,3
1543,4
1543,6
1543,7
1543,9
1544,2
1544,5
1544,6
1544,7
1544,8
1544,9
1545,2
1545,3
1545,5
1545,7
1545,9
1546,1
1546,3
1546,5
1546,6
1546,9
1547,1
1547,5
1547,9
1548,2
1548,4
1548,6
1548,7
1548,9
1549,1
1549,5
1549,9
1550,1
1550,5
1550,6
1550,8
1550,9
1551,3
1551,4
1551,6
1551,8
1551,9
1552,1
1552,5
1552,9
1553,3
1553,5
1553,8
1553,9
1554,3
1554,4
1554,8
1554,9
1555,3
1555,5
1555,6
1555,9
1556,6
1556,9
1557,1
1557,2
1557,4
1557,6
1557,7
1557,9
1558,5
1558,6
1558,9
1559,2
1559,3
1559,4
1559,5
1559,7
1559,9
1560,1
1560,2
1560,3
1560,6
1560,7
1560,9
1561,1
1561,6
1561,9
1562,2
1562,5
1562,7
1562,9
1563,5
1563,6
1563,9
1564,1
1564,6
1564,9
1565,1
1565,9
1566,1
1566,5
1566,9
1567,5
1567,9
1568,1
1568,3
1568,4
1568,6
1568,9
1569,1
1569,3
1569,6
1569,9
1570,2
1570,3
1570,5
1570,6
1570,7
1570,9
1571,1
1571,2
1571,4
1571,6
1571,7
1571,9
1572,1
1572,4
1572,9
1573,1
1573,5
1573,9
1574,5
1574,6
1574,9
1575,2
1575,5
1575,7
1575,9
1576,2
1576,3
1576,4
1576,5
1576,6
1576,7
1576,8
1576,9
1577,1
1577,2
1577,3
1577,4
1577,5
1577,6
1577,7
1577,9
1578,1
1578,3
1578,4
1578,6
1578,9
1579,1
1579,6
1579,9
1580,6
1580,9
1581,1
1581,2
1581,3
1581,4
1581,6
1581,7
1581,9
1582,1
1582,3
1582,5
1582,6
1582,8
1582,9
1583,9
1584,1
1584,2
1584,3
1584,4
1584,6
1584,7
1584,8
1584,9
1585,2
1585,4
1585,6
1585,7
1585,9
1586,1
1586,5
1586,9
1587,1
1587,9
1588,3
1588,5
1588,6
1588,9
1589,2
1589,3
1589,5
1589,6
1589,7
1589,8
1589,9
1590,1
1590,2
1590,3
1590,5
1590,6
1590,7
1590,8
1590,9
1591,1
1591,2
1591,3
1591,4
1591,6
1591,7
1591,9
1592,2
1592,4
1592,6
1592,7
1592,9
1593,4
1593,6
1593,9
1594,1
1594,3
1594,4
1594,6
1594,9
1595,2
1595,3
1595,5
1595,6
1595,7
1595,8
1595,9
1596,2
1596,3
1596,5
1596,6
1596,7
1596,8
1596,9
1597,3
1597,5
1597,6
1597,8
1597,9
1598,2
1598,3
1598,4
1598,6
1598,7
1598,8
1598,9
1599,9
1600,1
1600,2
1600,4
1600,6
1600,7
1600,8
1600,9
1601,9
1602,5
1602,6
1602,9
1603,2
1603,3
1603,4
1603,6
1603,7
1603,9
1604,1
1604,5
1604,9
1605,2
1605,4
1605,6
1605,7
1605,9
1606,2
1606,3
1606,4
1606,6
1606,7
1606,9
1607,1
1607,3
1607,4
1607,6
1607,9
1608,1
1608,5
1608,8
1608,9
1609,1
1609,2
1609,3
1609,4
1609,6
1609,7
1609,8
1609,9
1610,2
1610,5
1610,6
1610,7
1610,9
1611,1
1611,2
1611,3
1611,4
1611,7
1611,9
1612,1
1612,3
1612,4
1612,5
1612,6
1612,9
1613,2
1613,3
1613,5
1613,6
1613,7
1613,9
1614,2
1614,5
1614,6
1614,7
1614,8
1614,9
1615,4
1615,9
1616,2
1616,5
1616,6
1616,7
1616,9
1617,1
1617,4
1617,6
1617,9
1618,1
1618,2
1618,3
1618,4
1618,6
1618,7
1618,9
1619,1
1619,2
1619,3
1619,4
1619,6
1619,7
1619,9
1620,1
1620,2
1620,5
1620,6
1620,7
1620,9
1621,1
1621,2
1621,3
1621,4
1621,6
1621,7
1621,9
1622,5
1622,6
1622,9
1623,2
1623,3
1623,4
1623,7
1623,9
1624,5
1624,6
1624,9
1625,1
1625,3
1625,6
1625,9
1626,2
1626,3
1626,4
1626,5
1626,6
1626,7
1626,9
1627,2
1627,3
1627,6
1627,7
1627,9
1628,2
1628,5
1628,6
1628,7
1628,8
1628,9
1629,2
1629,3
1629,6
1629,7
1629,9
1630,2
1630,4
1630,6
1630,7
1630,8
1630,9
1631,2
1631,5
1631,6
1631,7
1631,9
1632,1
1632,5
1632,6
1632,9
1633,2
1633,4
1633,6
1633,7
1633,9
1634,3
1634,4
1634,5
1634,6
1634,9
1635,1
1635,3
1635,4
1635,6
1635,9
1636,1
1636,2
1636,3
1636,5
1636,6
1636,7
1636,9
1637,4
1637,5
1637,6
1637,9
1638,3
1638,4
1638,5
1638,6
1638,9
1639,1
1639,3
1639,5
1639,9
1640,1
1640,3
1640,4
1640,6
1640,9
1641,2
1641,3
1641,7
1641,9
1642,2
1642,3
1642,4
1642,6
1642,7
1642,9
1643,1
1643,2
1643,5
1643,7
1643,9
1644,2
1644,3
1644,4
1644,6
1644,7
1644,9
1645,5
1645,6
1645,9
1646,2
1646,7
1646,9
1647,1
1647,6
1647,9
1648,3
1648,5
1648,6
1648,9
1649,1
1649,2
1649,4
1649,6
1649,7
1649,9
1650,1
1650,3
1650,6
1650,9
1651,1
1651,3
1651,5
1651,6
1651,9
1652,1
1652,4
1652,6
1652,9
1653,1
1653,4
1653,9
1654,2
1654,5
1654,6
1654,7
1654,8
1654,9
1655,2
1655,3
1655,5
1655,7
1655,9
1656,2
1656,3
1656,5
1656,7
1656,9
1657,2
1657,5
1657,6
1657,7
1657,8
1657,9
1658,1
1658,2
1658,6
1658,7
1658,9
1659,5
1659,9
1660,2
1660,3
1660,6
1660,7
1660,9
1661,3
1661,5
1661,9
1662,1
1662,2
1662,6
1662,7
1662,9
1663,1
1663,2
1663,6
1663,7
1663,9
1664,9
1665,1
1665,3
1665,6
1665,9
1666,3
1666,6
1666,9
1667,3
1667,5
1667,6
1667,9
1668,2
1668,3
1668,4
1668,6
1668,7
1668,9
1669,1
1669,2
1669,5
1669,7
1669,9
1670,1
1670,9
1671,2
1671,5
1671,6
1671,7
1671,9
1672,2
1672,5
1672,7
1672,9
1673,1
1673,3
1673,4
1673,5
1673,9
1674,1
1674,3
1674,4
1674,6
1674,8
1674,9
1675,2
1675,4
1675,6
1675,7
1675,9
1676,4
1676,9
1677,1
1677,2
1677,4
1677,6
1677,7
1677,9
1678,1
1678,3
1678,6
1678,8
1678,9
1679,3
1679,4
1679,9
1680,2
1680,3
1680,4
1680,6
1680,7
1680,8
1680,9
1681,1
1681,5
1681,6
1681,9
1682,2
1682,4
1682,6
1682,7
1682,9
1683,1
1683,3
1683,4
1683,6
1683,8
1683,9
1684,2
1684,6
1684,7
1684,9
1685,1
1685,2
1685,3
1685,4
1685,6
1685,7
1685,8
1685,9
1686,2
1686,3
1686,4
1686,6
1686,7
1686,9
1687,2
1687,5
1687,7
1687,9
1688,1
1688,2
1688,4
1688,6
1688,7
1688,8
1688,9
1689,3
1689,4
1689,6
1689,9
1690,4
1690,6
1690,9
1691,2
1691,6
1691,7
1691,9
1692,1
1692,3
1692,9
1693,1
1693,2
1693,3
1693,4
1693,6
1693,7
1693,9
1694,2
1694,3
1694,6
1694,7
1694,9
1695,2
1695,3
1695,6
1695,7
1695,9
1696,1
1696,4
1696,6
1696,9
1697,3
1697,5
1697,8
1698,3
1698,4
1698,8
1699,5
1699,6
1699,9
1700,2
1700,5
1700,7
1700,9
1701,2
1701,5
1701,7
1701,8
1701,9
1702,5
1702,9
1703,1
1703,3
1703,4
1703,6
1703,9
1704,5
1704,9
1705,1
1705,5
1705,9
1706,1
1706,2
1706,5
1706,7
1706,8
1706,9
1707,1
1707,5
1707,9
1708,2
1708,5
1708,7
1708,9
1709,3
1709,4
1709,5
1709,6
1709,9
1710,2
1710,3
1710,4
1710,6
1710,7
1710,8
1710,9
1711,1
1711,5
1711,6
1711,8
1711,9
1712,2
1712,4
1712,6
1712,7
1712,9
1713,3
1713,5
1713,8
1713,9
1714,1
1714,3
1714,5
1714,8
1714,9
1715,1
1715,3
1715,4
1715,8
1715,9
1716,1
1716,3
1716,8
1716,9
1717,1
1717,2
1717,7
1717,9
1718,1
1718,2
1718,5
1718,6
1718,7
1718,8
1718,9
1719,3
1719,5
1719,6
1719,9
1720,1
1720,5
1720,6
1720,9
1721,8
1721,9
1722,2
1722,3
1722,5
1722,7
1722,9
1723,3
1723,4
1723,6
1723,9
1724,1
1724,3
1724,5
1724,9
1725,1
1725,3
1725,4
1725,9
1726,2
1726,5
1726,7
1726,9
1727,2
1727,4
1727,6
1727,7
1727,8
1727,9
1728,5
1728,9
1729,2
1729,3
1729,5
1729,6
1729,7
1729,9
1730,1
1730,2
1730,3
1730,4
1730,6
1730,7
1730,8
1730,9
1731,1
1731,5
1731,8
1731,9
1732,2
1732,5
1732,7
1732,8
1732,9
1733,1
1733,2
1733,3
1733,4
1733,7
1733,8
1733,9
1734,1
1734,2
1734,3
1734,5
1734,6
1734,7
1734,8
1734,9
1735,1
1735,2
1735,3
1735,4
1735,6
1735,7
1735,9
1736,1
1736,3
1736,5
1736,6
1736,8
1736,9
1737,2
1737,3
1737,4
1737,5
1737,6
1737,7
1737,8
1737,9
1738,1
1738,2
1738,3
1738,5
1738,7
1738,8
1738,9
1739,1
1739,2
1739,6
1739,7
1739,9
1740,1
1740,3
1740,4
1740,9
1741,1
1741,5
1741,6
1741,8
1741,9
1742,1
1742,2
1742,4
1742,5
1742,6
1742,7
1742,8
1742,9
1743,1
1743,2
1743,3
1743,4
1743,6
1743,7
1743,9
1744,2
1744,3
1744,5
1744,7
1744,9
1745,1
1745,3
1745,4
1745,6
1745,9
1746,5
1746,9
1747,2
1747,3
1747,4
1747,5
1747,6
1747,7
1747,8
1747,9
1748,3
1748,6
1748,9
1749,3
1749,5
1749,6
1749,9
1750,3
1750,6
1750,9
1751,3
1751,4
1751,5
1751,8
1751,9
1752,1
1752,5
1752,6
1752,9
1753,1
1753,3
1753,4
1753,6
1753,9
1754,5
1754,9
1755,1
1755,4
1755,9
1756,5
1756,9
1757,1
1757,3
1757,4
1757,5
1757,9
1758,1
1758,3
1758,4
1758,9
1759,1
1759,3
1759,4
1759,9
1760,3
1760,9
1761,3
1761,5
1761,9
1762,3
1762,4
1762,6
1762,9
1763,2
1763,3
1763,4
1763,6
1763,7
1763,8
1763,9
1764,2
1764,3
1764,5
1764,7
1764,8
1764,9
1765,2
1765,5
1765,7
1765,8
1765,9
1766,2
1766,3
1766,5
1766,7
1766,8
1766,9
1767,5
1767,9
1768,2
1768,5
1768,6
1768,7
1768,9
1769,1
1769,2
1769,3
1769,5
1769,6
1769,7
1769,9
1770,2
1770,5
1770,7
1770,8
1770,9
1771,5
1771,6
1771,9
1772,2
1772,4
1772,5
1772,7
1772,9
1773,5
1773,8
1773,9
1774,1
1774,4
1774,6
1774,9
1775,5
1775,6
1775,9
1776,3
1776,5
1776,9
1777,1
1777,5
1777,9
1778,1
1778,3
1778,4
1778,9
1779,1
1779,3
1779,4
1779,6
1779,9
1780,1
1780,5
1780,6
1780,9
1781,3
1781,4
1781,6
1781,9
1782,1
1782,9
1783,1
1783,9
1784,1
1784,2
1784,3
1784,4
1784,6
1784,7
1784,8
1784,9
1785,1
1785,5
1785,6
1785,9
1786,1
1786,5
1786,9
1787,3
1787,5
1787,6
1787,9
1788,1
1788,2
1788,4
1788,6
1788,7
1788,9
1789,5
1789,9
1790,5
1790,9
1791,1
1791,2
1791,7
1791,9
1792,2
1792,3
1792,4
1792,7
1792,9
1793,2
1793,5
1793,7
1793,9
1794,2
1794,3
1794,5
1794,6
1794,7
1794,8
1794,9
1795,1
1795,2
1795,4
1795,7
1795,9
1796,2
1796,3
1796,5
1796,7
1796,9
1797,1
1797,3
1797,6
1797,9
1798,2
1798,5
1798,7
1798,9
1799,5
1799,9
1800,1
1800,2
1800,3
1800,4
1800,7
1800,9
1801,3
1801,4
1801,6
1801,9
1802,1
1802,2
1802,3
1802,4
1802,6
1802,7
1802,8
1802,9
1803,4
1803,9
1804,5
1804,9
1805,2
1805,3
1805,4
1805,6
1805,7
1805,9
1806,2
1806,4
1806,6
1806,7
1806,9
1807,2
1807,4
1807,6
1807,7
1807,9
1808,2
1808,4
1808,6
1808,7
1808,9
1809,2
1809,4
1809,6
1809,7
1809,9
1810,2
1810,4
1810,6
1810,7
1810,9
1811,2
1811,4
1811,6
1811,7
1811,9
1812,2
1812,4
1812,6
1812,7
1812,9
1813,3
1813,5
1813,6
1813,9
1814,3
1814,4
1814,5
1814,6
1814,9
1815,3
1815,4
1815,6
1815,9
1816,2
1816,5
1816,6
1816,7
1816,8
1816,9
1817,1
1817,3
1817,9
1818,1
1818,3
1818,4
1818,9
1819,5
1819,9
1820,6
1820,9
1821,5
1821,9
1822,1
1822,2
1822,4
1822,6
1822,7
1822,9
1823,5
1823,9
1824,1
1824,4
1824,9
1825,2
1825,4
1825,6
1825,7
1825,9
1826,1
1826,3
1826,5
1826,6
1826,9
1827,1
1827,3
1827,5
1827,8
1827,9
1828,1
1828,2
1828,3
1828,4
1828,7
1828,9
1829,2
1829,3
1829,5
1829,6
1829,7
1829,9
1830,1
1830,3
1830,5
1830,6
1830,9
1831,1
1831,3
1831,5
1831,9
1832,1
1832,2
1832,3
1832,4
1832,5
1832,6
1832,7
1832,9
1833,1
1833,2
1833,3
1833,4
1833,6
1833,7
1833,9
1834,1
1834,3
1834,4
1834,9
1835,3
1835,4
1835,6
1835,9
1836,1
1836,3
1836,4
1836,6
1836,9
1837,1
1837,2
1837,4
1837,6
1837,7
1837,9
1838,1
1838,3
1838,5
1838,6
1838,9
1839,3
1839,5
1839,6
1839,8
1839,9
1840,2
1840,4
1840,6
1840,7
1840,9
1841,2
1841,4
1841,6
1841,7
1841,9
1842,2
1842,3
1842,4
1842,6
1842,7
1842,9
1843,1
1843,3
1843,5
1843,8
1843,9
1844,1
1844,2
1844,6
1844,7
1844,9
1845,1
1845,2
1845,3
1845,4
1845,5
1845,6
1845,7
1845,8
1845,9
1846,1
1846,5
1846,9
1847,1
1847,2
1847,3
1847,4
1847,6
1847,7
1847,9
1848,1
1848,2
1848,3
1848,4
1848,5
1848,6
1848,7
1848,9
1849,2
1849,3
1849,6
1849,7
1849,9
1850,1
1850,3
1850,5
1850,9
1851,2
1851,3
1851,4
1851,6
1851,7
1851,8
1851,9
1852,3
1852,4
1852,6
1852,9
1853,1
1853,2
1853,3
1853,4
1853,6
1853,7
1853,8
1853,9
1854,3
1854,5
1854,6
1854,9
1855,1
1855,2
1855,3
1855,5
1855,6
1855,7
1855,9
1856,2
1856,3
1856,4
1856,6
1856,7
1856,8
1856,9
1857,2
1857,3
1857,4
1857,7
1857,9
1858,2
1858,3
1858,4
1858,6
1858,7
1858,9
1859,1
1859,5
1859,9
1860,2
1860,4
1860,5
1860,6
1860,7
1860,9
1861,2
1861,3
1861,4
1861,6
1861,7
1861,8
1861,9
1862,3
1862,5
1862,9
1863,2
1863,5
1863,6
1863,7
1863,9
1864,1
1864,4
1864,9
1865,1
1865,3
1865,6
1865,9
1866,1
1866,4
1866,5
1866,8
1866,9
1867,1
1867,4
1867,9
1868,1
1868,6
1868,9
1869,1
1869,2
1869,3
1869,5
1869,6
1869,7
1869,9
1870,2
1870,3
1870,6
1870,7
1870,8
1870,9
1871,2
1871,3
1871,4
1871,6
1871,7
1871,8
1871,9
1872,2
1872,3
1872,4
1872,6
1872,7
1872,8
1872,9
1873,2
1873,3
1873,4
1873,6
1873,7
1873,8
1873,9
1874,2
1874,3
1874,4
1874,6
1874,7
1874,8
1874,9
1875,2
1875,3
1875,6
1875,7
1875,8
1875,9
1876,2
1876,3
1876,6
1876,7
1876,8
1876,9
1877,1
1877,2
1877,3
1877,4
1877,5
1877,6
1877,7
1877,8
1877,9
1878,1
1878,3
1878,6
1878,9
1879,1
1879,2
1879,3
1879,4
1879,7
1879,9
1880,2
1880,3
1880,4
1880,5
1880,7
1880,9
1881,1
1881,2
1881,4
1881,6
1881,7
1881,9
1882,1
1882,2
1882,4
1882,6
1882,7
1882,9
1883,1
1883,2
1883,4
1883,6
1883,7
1883,9
1884,1
1884,4
1884,9
1885,2
1885,3
1885,4
1885,6
1885,7
1885,8
1885,9
1886,3
1886,4
1886,6
1886,9
1887,2
1887,5
1887,7
1887,9
1888,1
1888,2
1888,5
1888,6
1888,7
1888,8
1888,9
1889,2
1889,4
1889,5
1889,7
1889,9
1890,1
1890,4
1890,6
1890,9
1891,3
1891,4
1891,5
1891,9
1892,3
1892,4
1892,5
1892,9
1893,3
1893,4
1893,6
1893,9
1894,5
1894,6
1894,9
1895,1
1895,4
1895,6
1895,9
1896,1
1896,9
1897,5
1897,6
1897,9
1898,2
1898,3
1898,4
1898,6
1898,7
1898,9
1899,5
1899,8
1899,9
1900,3
1900,5
1900,6
1900,9
1901,1
1901,5
1901,6
1901,8
1902,1
1902,5
1902,6
1902,9
1903,3
1903,6
1903,9
1904,3
1904,5
1904,6
1904,9
1905,3
1905,6
1905,9
1906,3
1906,5
1906,6
1906,9
1907,1
1907,2
1907,3
1907,6
1907,7
1907,9
1908,1
1908,5
1908,9
1909,2
1909,3
1909,5
1909,6
1909,7
1909,9
1910,2
1910,3
1910,4
1910,6
1910,7
1910,9
1911,2
1911,5
1911,7
1911,9
1912,1
1912,5
1912,6
1912,9
1913,2
1913,3
1913,5
1913,6
1913,7
1913,9
1914,1
1914,3
1914,4
1914,6
1914,9
1915,2
1915,3
1915,4
1915,6
1915,7
1915,9
1916,2
1916,3
1916,4
1916,5
1916,6
1916,7
1916,9
1917,2
1917,3
1917,6
1917,7
1917,9
1918,1
1918,2
1918,3
1918,4
1918,6
1918,7
1918,9
1919,1
1919,2
1919,4
1919,6
1919,7
1919,8
1919,9
1920,1
1920,2
1920,3
1920,4
1920,6
1920,7
1920,8
1920,9
1921,1
1921,9
1922,2
1922,5
1922,6
1922,7
1922,8
1922,9
1923,2
1923,5
1923,6
1923,7
1923,8
1923,9
1924,2
1924,5
1924,6
1924,7
1924,8
1924,9
1925,5
1925,8
1925,9
1926,1
1926,2
1926,3
1926,4
1926,7
1926,9
1927,6
1927,9
1928,5
1928,9
1929,5
1929,6
1929,9
1930,2
1930,3
1930,4
1930,6
1930,7
1930,9
1931,5
1931,9
1932,5
1932,9
1933,1
1933,5
1933,6
1933,9
1934,3
1934,5
1934,6
1934,9
1935,2
1935,3
1935,5
1935,6
1935,7
1935,8
1935,9
1936,5
1936,8
1936,9
1937,1
1937,4
1937,5
1937,8
1937,9
1938,1
1938,6
1938,9
1939,2
1939,3
1939,6
1939,7
1939,9
1940,3
1940,4
1940,6
1940,9
1941,1
1941,3
1941,4
1941,6
1941,9
1942,3
1942,4
1942,6
1942,9
1943,5
1943,6
1943,9
1944,2
1944,3
1944,5
1944,7
1944,9
1945,5
1945,6
1945,9
1946,2
1946,3
1946,4
1946,6
1946,7
1946,8
1946,9
1947,2
1947,6
1947,7
1947,9
1948,1
1948,4
1948,6
1948,9
1949,2
1949,5
1949,7
1949,8
1949,9
1950,1
1950,9
1951,2
1951,3
1951,5
1951,6
1951,7
1951,9
1952,1
1952,2
1952,5
1952,7
1952,9
1953,5
1953,9
1954,3
1954,6
1954,8
1954,9
1955,1
1955,4
1955,9
1956,2
1956,5
1956,6
1956,7
1956,8
1956,9
1957,5
1957,9
1958,2
1958,3
1958,5
1958,6
1958,7
1958,9
1959,2
1959,3
1959,4
1959,6
1959,7
1959,9
1960,5
1960,9
1961,3
1961,4
1961,9
1962,3
1962,4
1962,9
1963,5
1963,9
1964,3
1964,5
1964,9
1965,1
1965,5
1965,6
1965,9
1966,2
1966,3
1966,5
1966,6
1966,7
1966,9
1967,3
1967,4
1967,6
1967,9
1968,2
1968,3
1968,4
1968,5
1968,6
1968,7
1968,8
1968,9
1969,4
1969,9
1970,1
1970,4
1970,6
1970,9
1971,2
1971,4
1971,6
1971,7
1971,8
1971,9
1972,2
1972,3
1972,4
1972,6
1972,7
1972,9
1973,4
1973,6
1973,9
1974,1
1974,3
1974,4
1974,6
1974,9
1975,1
1975,9
1976,4
1976,9
1977,2
1977,3
1977,4
1977,5
1977,6
1977,7
1977,9
1978,1
1978,6
1978,9
1979,2
1979,4
1979,6
1979,7
