recipe_id,allergy_id
3608,8
3609,1
3609,4
3609,7
3610,1
3610,2
3611,4
3612,2
3612,3
3613,2
3613,4
3613,8
3614,2
3614,5
3614,7
3615,2
3615,4
3616,1
3616,2
3616,7
3617,6
3617,9
3618,3
3626,1
3626,9
3628,1
3628,2
3629,1
3629,2
3633,1
3634,1
3634,7
3634,9
3635,1
3635,2
3635,7
3635,9
3637,1
3637,7
3640,1
3640,2
3640,9
3641,3
3642,3
3642,4
3642,6
3644,3
3646,1
3651,1
3652,1
3653,1
3653,2
3653,3
3654,1
3655,1
3656,1
3657,1
3658,1
3658,4
3659,4
3661,1
3661,2
3661,7
3663,1
3664,1
3664,2
3664,7
3666,1
3666,2
3666,4
3667,1
3667,4
3667,7
3668,1
3668,2
3669,1
3669,2
3671,1
3672,1
3672,7
3674,1
3674,2
3674,7
3675,1
3676,1
3676,2
3676,7
3676,8
3677,5
3677,7
3678,1
3678,2
3679,7
3681,3
3682,1
3682,2
3682,7
3683,5
3684,1
3685,1
3685,2
3685,7
3685,9
3687,5
3687,6
3687,7
3688,1
3688,2
3688,7
3690,5
3690,7
3692,1
3693,1
3693,2
3693,7
3694,1
3694,7
3695,2
3695,7
3696,1
3696,2
3697,5
3697,7
3697,8
3700,1
3700,7
3701,1
3701,2
3702,1
3702,2
3703,2
3704,1
3704,7
3705,1
3706,1
3707,1
3707,2
3707,9
3708,1
3709,1
3709,4
3711,1
3712,1
3713,1
3713,2
3713,9
3714,1
3714,2
3714,7
3714,9
3715,1
3716,1
3716,9
3717,1
3718,1
3718,2
3719,1
3719,7
3719,9
3720,1
3720,2
3721,2
3722,1
3723,1
3723,7
3724,1
3726,1
3726,4
3726,5
3726,7
3727,1
3727,7
3728,7
3729,2
3729,7
3730,1
3730,2
3731,5
3731,6
3731,7
3734,1
3736,4
3736,6
3737,1
3737,5
3738,1
3739,1
3739,2
3739,7
3740,1
3740,2
3741,1
3741,2
3741,7
3741,9
3742,2
3742,7
3742,9
3743,4
3745,4
3746,1
3746,2
3746,7
3748,1
3748,9
3750,1
3750,2
3750,7
3752,3
3752,4
3752,6
3752,7
3752,8
3753,1
3753,2
3753,7
3754,1
3755,1
3756,1
3756,2
3756,7
3756,9
3757,1
3757,2
3757,7
3759,1
3760,1
3760,2
3761,1
3761,2
3761,7
3762,3
3762,5
3762,7
3763,2
3764,1
3764,2
3764,7
3765,1
3765,2
3765,3
3765,6
3765,7
3766,4
3766,6
3766,8
3767,2
3769,9
3770,1
3770,2
3770,7
3771,3
3771,7
3771,8
3773,1
3773,2
3773,7
3774,1
3774,2
3774,7
3774,9
3775,4
3776,4
3777,1
3778,5
3778,6
3778,7
3778,8
3779,1
3780,1
3781,4
3782,4
3782,5
3782,6
3782,7
3782,8
3783,3
3784,1
3784,2
3784,7
3785,1
3785,2
3785,7
3786,1
3787,1
3788,1
3788,4
3790,1
3790,2
3790,7
3791,1
3791,2
3791,7
3792,1
3792,7
3792,9
3793,1
3793,7
3794,4
3795,1
3796,9
3798,1
3798,2
3798,7
3798,8
3799,1
3800,4
3800,5
3800,6
3800,7
3800,8
3800,9
3803,1
3804,2
3804,4
3804,5
3804,6
3804,7
3804,8
3805,1
3805,2
3805,7
3806,1
3806,7
3807,1
3807,5
3807,7
3808,1
3808,2
3809,1
3809,2
3809,7
3809,9
3810,1
3810,7
3810,9
3811,1
3811,2
3811,7
3811,9
3812,2
3812,7
3812,9
3813,1
3813,2
3813,7
3814,1
3814,2
3814,7
3815,1
3815,2
3815,7
3816,1
3817,1
3817,2
3817,7
3817,9
3818,7
3819,1
3819,2
3819,7
3819,9
3820,1
3820,9
3821,1
3821,2
3821,7
3821,9
3823,1
3823,7
3823,9
3824,1
3824,2
3824,7
3825,1
3825,2
3825,7
3825,9
3827,1
3827,7
3828,4
3828,7
3829,1
3829,2
3829,4
3829,7
3830,1
3830,7
3831,1
3831,2
3831,7
3832,1
3833,1
3833,2
3834,9
3835,1
3835,9
3836,1
3836,7
3836,9
3837,1
3839,1
3839,2
3839,7
3840,1
3840,7
3841,1
3841,2
3841,7
3841,9
3842,1
3842,2
3843,1
3843,2
3843,7
3843,9
3844,1
3844,2
3844,7
3845,1
3845,2
3845,7
3845,9
3849,1
3850,1
3851,1
3853,1
3853,9
3854,1
3854,2
3854,7
3856,6
3857,2
3857,5
3857,7
3858,1
3859,1
3859,2
3859,7
3861,9
3862,1
3862,2
3863,1
3863,7
3863,9
3864,1
3864,2
3865,1
3865,2
3865,7
3866,1
3866,9
3867,1
3867,9
3868,1
3868,2
3868,7
3868,9
3869,3
3869,7
3870,1
3870,2
3870,7
3871,1
3871,2
3872,1
3872,2
3873,1
3873,2
3873,7
3874,1
3875,3
3875,5
3876,1
3876,7
3877,1
3877,2
3877,7
3878,1
3878,4
3879,1
3879,7
3880,1
3880,7
3881,1
3881,7
3882,2
3884,1
3884,2
3884,4
3884,5
3884,7
3884,9
3885,1
3885,2
3885,7
3886,1
3886,2
3886,7
3889,3
3889,4
3890,1
3890,4
3892,1
3895,1
3895,2
3895,7
3896,1
3896,2
3896,6
3896,7
3898,1
3899,1
3899,2
3899,7
3900,1
3900,3
3901,5
3901,7
3901,9
3902,1
3903,2
3903,7
3905,4
3905,7
3907,1
3908,9
3909,1
3909,7
3910,1
3910,7
3911,1
3911,2
3913,1
3913,3
3913,5
3913,7
3914,1
3914,2
3914,4
3914,7
3915,3
3916,3
3916,7
3917,1
3917,2
3917,7
3918,4
3918,5
3918,6
3918,7
3921,1
3921,2
3922,1
3927,2
3927,3
3928,7
3928,9
3929,7
3929,9
3930,1
3930,2
3930,3
3932,1
3933,1
3933,2
3934,2
3934,6
3934,8
3935,2
3935,6
3935,8
3936,2
3938,2
3938,5
3938,6
3938,7
3940,1
3940,4
3941,7
3942,1
3943,4
3944,1
3944,7
3945,1
3946,1
3946,7
3947,1
3947,2
3947,7
3948,1
3948,2
3948,7
3949,1
3950,1
3951,1
3952,7
3954,1
3954,7
3956,1
3956,2
3956,4
3956,7
3960,1
3961,1
3961,3
3961,7
3962,1
3962,2
3962,7
3962,9
3963,2
3964,1
3964,2
3964,7
3965,1
3966,1
3968,4
3969,2
3969,5
3969,7
3970,3
3971,1
3972,1
3973,1
3974,1
3974,2
3974,9
3975,4
3975,5
3975,6
3975,7
3976,1
3976,3
3976,5
3976,7
3977,3
3977,4
3978,2
3978,5
3978,7
3979,3
3979,4
3979,5
3979,7
3981,1
3984,1
3984,2
3984,7
3985,1
3985,2
3985,7
3987,1
3987,3
3988,3
3989,1
3989,7
3990,1
3990,7
3991,5
3991,6
3991,7
3991,9
3992,1
3992,3
3992,7
3994,1
3995,2
3995,3
3996,2
3996,3
3997,2
3997,3
3998,1
3998,4
3999,1
3999,2
3999,7
3999,9
4000,1
4000,2
4000,7
4002,1
4002,2
4002,7
4004,1
4004,7
4005,1
4005,2
4005,7
4006,4
4007,4
4008,5
4008,6
4008,7
4008,8
4011,1
4012,1
4012,5
4013,1
4013,5
4014,1
4015,1
4016,1
4018,5
4019,1
4020,1
4021,4
4021,7
4023,5
4023,7
4025,2
4025,5
4025,6
4025,7
4026,1
4028,3
4029,2
4029,9
4030,1
4032,2
4032,9
4033,1
4034,1
4035,1
4036,1
4036,2
4036,7
4037,1
4037,2
4038,1
4038,2
4039,1
4039,3
4039,7
4041,1
4041,2
4041,4
4041,7
4041,8
4042,1
4043,1
4044,1
4044,2
4044,7
4045,2
4045,7
4045,9
4046,1
4046,6
4046,7
4047,7
4048,1
4048,3
4049,1
4049,2
4049,5
4049,7
4050,2
4051,2
4053,1
4053,2
4053,7
4054,1
4054,7
4054,9
4055,1
4055,7
4055,9
4056,1
4057,7
4057,9
4059,1
4060,1
4060,4
4062,1
4062,2
4062,7
4063,4
4064,1
4064,4
4064,9
4065,1
4065,2
4065,7
4065,8
4066,2
4066,4
4067,1
4067,2
4067,7
4068,1
4068,2
4068,7
4068,9
4069,1
4069,2
4070,1
4071,1
4072,1
4073,1
4074,1
4074,7
4075,1
4079,1
4079,7
4080,4
4081,1
4081,3
4082,9
4083,1
4083,2
4083,7
4083,9
4084,1
4084,5
4084,7
4085,1
4085,2
4085,7
4086,1
4086,2
4086,7
4087,1
4088,1
4088,7
4089,3
4089,4
4090,1
4090,7
4091,2
4091,7
4094,1
4094,7
4097,1
4098,1
4098,2
4098,7
4098,9
4100,1
4100,2
4100,7
4101,1
4101,2
4102,1
4102,4
4102,5
4102,6
4102,7
4102,8
4103,4
4104,1
4104,2
4104,7
4105,1
4107,1
4107,7
4111,5
4111,7
4112,1
4112,5
4112,7
4112,9
4113,1
4114,1
4115,1
4115,2
4115,7
4115,9
4116,1
4116,2
4116,7
4117,1
4117,2
4117,9
4118,1
4118,2
4118,7
4119,1
4119,2
4119,5
4119,7
4120,1
4120,7
4120,9
4121,1
4121,9
4122,1
4122,2
4122,7
4123,1
4124,1
4124,9
4125,1
4126,3
4126,5
4126,6
4127,6
4128,9
4129,1
4129,9
4133,1
4134,2
4134,3
4134,6
4135,1
4135,7
4136,2
4136,7
4137,1
4137,2
4137,7
4137,9
4138,1
4140,1
4141,1
4141,7
4141,9
4142,1
4142,7
4143,1
4143,7
4143,9
4144,1
4144,2
4145,1
4146,1
4146,7
4147,3
4148,1
4148,3
4148,4
4148,7
4150,1
4150,7
4150,9
4151,1
4151,9
4152,1
4152,4
4152,7
4153,7
4154,8
4155,1
4155,2
4155,7
4155,9
4156,1
4156,2
4156,7
4157,1
4157,2
4157,9
4158,1
4159,1
4159,2
4159,7
4160,1
4160,2
4160,7
4160,9
4163,1
4164,1
4165,1
4166,1
4168,1
4169,1
4169,2
4169,7
4170,2
4170,7
4170,8
4171,1
4171,4
4172,1
4173,1
4173,7
4174,1
4174,2
4174,7
4175,1
4175,4
4175,7
4176,1
4176,2
4177,1
4178,1
4178,2
4178,9
4179,1
4179,7
4180,3
4180,5
4180,6
4180,9
4181,1
4181,9
4182,4
4183,1
4183,9
4184,1
4184,2
4184,7
4185,1
4185,7
4186,1
4186,3
4187,7
4188,9
4189,1
4189,7
4189,9
4190,1
4191,1
4191,7
4192,1
4193,1
4193,7
4195,1
4196,1
4196,7
4197,1
4197,7
4199,1
4199,2
4199,7
4199,9
4200,1
4200,5
4200,7
4200,8
4201,1
4201,9
4202,1
4204,1
4205,1
4205,3
4205,4
4206,1
4207,9
4208,1
4210,1
4210,2
4211,1
4211,2
4211,7
4212,1
4212,2
4212,7
4214,1
4214,7
4215,1
4215,7
4217,1
4217,3
4218,7
4220,1
4222,1
4222,7
4223,1
4223,3
4224,8
4225,1
4234,1
4235,1
4235,2
4235,7
4243,1
4245,9
4253,1
4260,1
4261,1
4261,2
4262,1
4264,1
4264,2
4264,7
4265,1
4265,2
4265,9
4267,1
4268,4
4269,9
4270,1
4271,1
4272,1
4272,2
4272,7
4272,9
4273,1
4273,7
4274,9
4275,1
4275,7
4276,2
4278,1
4279,1
4279,7
4280,2
4280,3
4281,1
4281,2
4281,7
4282,1
4282,4
4282,7
4283,1
4283,2
4283,7
4283,9
4285,1
4285,2
4285,7
4287,1
4287,7
4287,9
4288,3
4289,1
4290,1
4291,1
4291,2
4291,7
4292,1
4292,2
4292,7
4293,1
4296,1
4296,2
4296,4
4296,7
4297,1
4297,2
4297,7
4298,1
4298,2
4298,7
4299,4
4300,2
4300,4
4301,1
4301,7
4304,1
4304,2
4304,4
4304,7
4305,3
4305,7
4306,3
4306,9
4307,1
4307,2
4307,7
4307,9
4308,1
4309,1
4309,2
4309,7
4309,9
4310,9
4311,1
4311,7
4313,1
4313,7
4314,1
4314,2
4314,7
4315,1
4315,3
4316,1
4316,7
4318,1
4319,1
4319,2
4319,7
4320,1
4320,2
4320,7
4321,1
4321,2
4321,7
4322,1
4322,2
4322,7
4323,1
4323,2
4323,7
4324,1
4324,7
4325,1
4325,2
4326,1
4326,7
4327,1
4327,7
4328,3
4328,7
4331,1
4331,2
4331,7
4331,9
4332,1
4332,2
4333,1
4333,7
4334,1
4334,2
4334,7
4334,9
4335,1
4335,7
4336,1
4336,2
4336,7
4337,1
4337,7
4338,1
4338,2
4338,7
4341,5
4341,6
4341,7
4344,1
4345,3
4345,4
4345,7
4346,1
4347,1
4347,7
4348,1
4348,2
4348,7
4349,5
4349,7
4350,1
4350,7
4352,1
4352,2
4352,7
4352,9
4354,1
4354,4
4354,9
4356,1
4357,1
4357,7
4358,1
4358,7
4359,1
4360,1
4360,7
4361,1
4362,1
4362,7
4363,1
4363,3
4364,9
4368,1
4368,9
4370,1
4370,4
4371,1
4371,2
4373,4
4374,1
4375,1
4375,3
4375,7
4376,2
4376,5
4376,6
4376,7
4376,8
4377,4
4378,9
4379,1
4379,3
4379,7
4380,1
4380,7
4380,9
4381,1
4382,1
4382,2
4382,9
4383,1
4383,2
4383,7
4385,1
4385,2
4385,7
4386,1
4386,2
4386,7
4387,1
4387,2
4387,7
4388,1
4388,2
4388,7
4390,1
4391,1
4391,2
4391,7
4392,1
4392,2
4393,1
4393,2
4393,7
4394,1
4394,2
4394,9
4395,1
4395,7
4396,1
4398,1
4398,2
4398,7
4399,1
4399,2
4400,1
4400,4
4401,1
4401,2
4401,7
4402,1
4402,2
4403,4
4404,1
4404,2
4404,3
4404,4
4405,1
4406,1
4406,4
4406,5
4406,7
4407,1
4407,4
4408,1
4409,1
4410,1
4410,7
4411,1
4411,2
4411,7
4412,1
4412,2
4412,7
4413,2
4414,1
4414,2
4414,7
4415,1
4415,2
4415,7
4416,2
4417,3
4417,4
4419,2
4419,3
4419,7
4420,3
4420,5
4420,6
4422,1
4422,7
4423,4
4423,7
4424,1
4425,1
4425,3
4425,4
4426,1
4426,3
4426,4
4427,3
4428,1
4428,2
4428,7
4428,9
4429,2
4429,3
4430,1
4430,2
4430,5
4430,9
4431,1
4433,1
4433,2
4433,7
4433,9
4434,7
4436,1
4438,9
4439,3
4439,5
4439,7
4441,1
4441,7
4442,9
4444,5
4444,6
4444,7
4444,8
4445,5
4445,7
4446,3
4446,7
4447,1
4447,2
4448,4
4448,7
4449,1
4449,7
4451,1
4452,3
4452,7
4453,3
4453,5
4453,7
4454,1
4455,1
4455,2
4455,9
4456,1
4456,7
4456,9
4457,1
4457,2
4457,7
4458,1
4459,1
4459,9
4460,1
4460,2
4461,1
4461,2
4462,1
4462,7
4463,1
4463,7
4464,1
4464,7
4465,1
4465,2
4465,7
4466,1
4466,7
4466,9
4467,1
4467,2
4467,7
4468,1
4468,2
4468,7
4468,9
4469,1
4469,2
4470,1
4470,2
4471,1
4471,7
4471,9
4472,3
4472,5
4472,6
4472,7
4473,1
4474,1
4474,7
4474,9
